,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-14-00,1.0200379330577345,1.0671459895543625,1.0200379330577345,1.9858138747019556,0.87944747952065,4.730682672801004,1.058486123279471,1.6669701835563993,0.8690074177451634,1.8744500935351616,3.667921139712641,1.0106674388901968,1.5850556778690301,1.0626380910538784,1.084376083402602,0.8718679958651809,1.7638414158899989,2.6333607436548716,3.578271825438268,4.5066570374531665,1.011418803832764,3.46335176807333,2.1908449818351254,5.401624995538664
2021-05-14-01,1.55889894222881,1.051388751183631,0.08126940750796516,3.8506631428889153,1.0544827371077234,5.45501894727573,1.1402637682346588,2.750124263867268,1.2569519405903598,2.854400568695177,4.298415118296653,1.9573016663384437,3.8095713756386878,1.3859668023697955,0.9890562402316724,1.329064367638602,1.7609250847702582,3.281382435388534,2.182335306631526,3.270995978619087,1.857994166730156,4.653864225775882,2.758786792957215,5.564485216639409
2021-05-14-02,1.471819152633404,1.4555167250794327,0.7560455175341292,4.194555168269695,1.3026062766355286,5.422957757722015,0.7749216414978425,4.074452482600298,3.1817237404463308,5.650033334339037,5.325942399390821,1.959017669769904,6.17380261959379,2.7925731753720746,2.205832207435976,1.7166506074372623,2.5191684432474593,3.556698151063367,2.8144904886768947,5.231855792267611,2.597215404618014,5.256065102337821,1.5604249503361123,5.546037731401221
2021-05-14-03,1.4403617152510533,3.8503705809092867,1.3209157707480947,4.481258583942274,1.1375203728128176,5.447424875511958,1.3517321575777617,4.7453037659091235,3.081974223713863,6.270200889533455,5.057088784404215,2.191421820102778,6.326826930208639,2.4485428361540253,1.3781876481694004,2.281305957128039,2.518087909440102,3.546789455978566,5.317735492836652,5.573124163637743,2.299664971179497,5.636241006214578,0.9227163164723661,5.292489584636215
2021-05-14-04,2.23468945148233,3.8643804249465408,1.5608258532077437,4.174859783182207,1.5451019064811446,5.417687555757123,2.607955903719986,5.497447713923262,3.7501584707271003,7.059157239069751,5.175160308611842,3.7942830272054886,6.771469286432304,3.435020762031629,2.079212080131455,2.6923808439863937,2.6874094850625756,2.9712045142192713,5.717199846150542,5.864930329857525,2.2864079353080142,5.962306993170526,0.6700821292659908,5.224126008854744
2021-05-14-05,3.180906064289327,2.9564626455789638,1.7791835697907932,3.6753778017144767,3.0338642880100006,5.725431995668722,2.2691063947604238,5.026444643076354,3.772627230860082,6.62238468281954,5.196849290702685,4.159476774023009,6.407403911808376,2.722569425276596,1.5101031321939533,3.73024291233779,1.8139371781667528,3.386286615757712,5.8312580571284185,6.216532275427863,2.132516068615575,6.047324651895238,1.5493607393833382,5.26411194287681
2021-05-14-06,2.652093010297417,2.539420032463121,2.295655880048377,3.4126898651403126,2.496728484969672,5.8925760696878875,1.8075001157986494,5.29092555907611,4.298254053086295,7.164726325807253,5.134473687278337,4.001289271611605,6.414416722974916,2.712104280975727,1.440340634449675,3.7784045036399307,1.679944033696807,3.35052947152716,5.830774591433167,6.166950520243607,2.1366161053338035,6.337667002883536,1.1154231484651809,5.307976606675466
2021-05-14-07,2.8443576277578724,2.3888789880143784,0.9457106390649768,3.6661917709186578,3.027711772814494,5.325132660269076,1.3701873400352982,4.9510366608758725,3.9718575535130864,6.387861429049221,4.798374831430947,3.464546411738828,5.74957225927165,2.4384956553120247,1.050750059571722,3.5564178267475133,1.8319971767118424,2.752513002638846,6.2489225107978355,6.606200373044208,1.9519769082956877,6.394904895387466,1.4674865529693875,5.114911984991964
2021-05-14-08,1.8120247935399056,2.233130031446843,0.7491393468726174,2.8993811213104417,3.133469741729125,5.503692172649974,2.5827964923753703,4.7849838586602464,3.7826186985495296,5.27305422047169,5.169339628500944,3.9429863920647796,3.764572785768726,2.533333802275106,1.3204170689607535,4.14847791443063,2.2313882668929153,2.795692346545956,6.286858737328979,6.513449581698409,2.20212948951991,6.383094679322479,1.3199213885868308,4.928805253367431
2021-05-14-09,1.6730938177267374,1.831925666489186,1.1258170061462296,2.5847187822256994,2.762340015426297,6.016917578054506,2.3274645332309856,4.176946703843295,4.012965882970102,5.069819089489867,4.099818243335172,3.2558774820504506,6.149203012151523,2.375029276349382,0.34492762294407947,4.067211622904307,2.607724197884505,2.400906089220645,5.2991093559833855,5.399736227412154,1.9684468940096742,5.537293302407894,1.6315564696546763,4.533243529563108
2021-05-14-10,0.49837495613016264,1.2305968706784876,0.49837495613016264,2.0505826623250956,2.4077850407708525,5.899740819871321,1.0683549426728423,2.690749672350935,3.8181449001455343,4.582642302350059,3.7871223006318986,2.7109963871046787,4.253591113496634,1.460140287473047,0.4661101005389798,3.435129387741327,1.4163692339217264,1.5197276439674188,4.902407818795973,4.794214604996558,1.7163852159190105,4.767927999484357,0.6679305415695843,3.8304119685354423
2021-05-14-11,0.694800794172362,1.1533345078843544,0.9510601427868717,1.7717468032249541,2.256209661317621,4.816970391911202,1.6004401130507384,1.8611474989635668,3.165304794975054,3.8458697213651507,4.215554472356042,2.2701771267578317,4.412841489867237,0.9424621059837668,0.5054180882454417,2.992930467094288,1.15261874973062,1.6165893657693706,4.313646518407238,4.875713986414767,1.5887187128322555,4.177315666277355,1.120654036609777,2.7061572979540727
2021-05-14-12,0.9010251036882718,1.2108581671082752,0.5564457233929233,1.2068009516128104,2.043413349022238,4.187479620649062,1.0421013857456056,0.6141934723960946,2.8207432937590275,1.7563561452216492,3.6147288930675723,1.8845659547211542,3.79374386688854,0.34944612640742734,0.37593584985892425,2.141455721326565,1.3623076808074983,1.9426611018770927,4.431149370397005,3.9775201963308056,1.4249837277595891,3.8839615988791336,0.9064351952271811,3.10122250562337
2021-05-14-13,1.6813396193492658,1.2539222990761973,0.8575581408198032,1.132854467526239,2.5865238387991316,2.7011132024141995,1.1398022832042904,0.7346403567158832,2.184851753080844,2.080120094174979,3.513365361222051,1.9353402642435313,4.573565685913269,0.9205060024693078,0.9996373043856419,1.8146541064612278,1.5356134396493313,0.548820662630418,4.463165201593112,4.150009624795414,0.9007598583228513,3.8695012121825307,1.5158281667198517,3.49703202609775
2021-05-14-14,1.63002778819232,1.2318733053826105,0.5888431401474512,1.2882048991487403,1.8622999693394922,2.5225181262527983,1.0014934725779503,1.3692854547205102,2.5745421472198635,2.921296880316202,2.927796114577553,1.8224310954074774,1.5616717584040924,1.6538126873102024,0.7109470875722308,2.15274545906389,1.5399497953265595,0.8836573259025238,3.408390809041709,3.912045896983028,1.32307353638014,3.0727280267081434,0.7761459518548584,4.1263434714770515
2021-05-14-15,1.5706203212530048,1.0825567197879769,0.4971229606911091,0.7341503975380439,1.734635577499442,2.1078803315659154,0.9997397578757117,0.7398533003861386,1.6896036965004422,1.7394589935441414,4.787152750218581,1.8697902557240658,3.0700562221644407,1.1617348421913571,1.1240735749194506,1.8036151286165616,1.5669973632522842,0.7585920896573743,3.5525661153183594,3.0005612153889727,0.7105888074437111,2.3931044529418863,1.6055524724149735,3.731179508681794
2021-05-14-16,1.092426213371317,1.0495412338186516,0.7048123023507141,1.7214858064923433,1.4158012843913996,2.5876247035876383,0.8740704694015845,1.153011036543359,1.2187888044529211,1.2907483633913357,4.45922600727823,1.3942622073974695,2.858566450270495,0.9032441663666311,0.8705702424405168,1.4028667857263104,1.2267880270011031,1.2167571487909372,2.281309567630273,2.961301792865126,0.45797137980476,1.7109667249601412,1.5519350542924188,3.342894121466563
2021-05-14-17,1.2228020931608408,0.7370805279441732,0.6937617708491024,1.5269398118092932,1.4950141255697376,2.51388536445147,0.8622964342220926,0.8771025067436382,1.0141179877346203,2.351045032770181,2.7763119863728476,1.2629386314233677,3.768852351652347,0.5429759979579124,1.0579932848396014,1.582278122223986,1.4712710115832073,2.601858782574831,1.540086219476548,2.6428995044899986,1.2447262147724192,1.1827558253601023,1.1256479104716128,3.7149083929017954
2021-05-14-18,2.2301403034454506,0.1043427463608281,1.1980747791702064,1.013559273819757,0.9239062048986459,3.6629814140799413,0.8443019513139938,0.9765300948134672,0.5703275688036211,1.3013519448718605,3.56504727158523,1.194608309688977,3.06967441214903,0.6975707360783454,0.6350701969605279,0.8973191592270715,1.5411538820928479,1.6414204523058833,2.5075971937644983,2.382941265370407,1.5127430679056277,2.9926776482963615,1.4249141318202156,3.308416834969358
2021-05-14-19,0.809609655311891,0.4675513791475551,1.5923202791495659,1.1692040873819338,0.8099347958466071,2.637787256415851,1.0167877240778387,1.1810408880862129,1.1782939100083059,1.1288485118167653,2.7460859342040225,1.0227501554858835,3.4553112291407935,1.1663802398036147,0.6948354223869486,0.628257187609283,1.6180898076075363,0.8608597106205534,0.7880463278614642,1.4172138076429828,1.1372985294289495,3.6008919642408084,2.4662984222029336,3.375752812981841
2021-05-14-20,0.9534515442002554,0.7712679919617248,1.0054242954031052,0.9513954414514207,0.54753413559582,2.90081798269036,0.7821070681150433,0.8553040228653658,0.7510516445788687,1.8188421699708273,2.148684015114847,0.8684085452135543,2.9582293564885327,0.6909234774827666,0.5821490833759787,0.7772352044246807,1.1153116651275288,0.6918694555339039,0.49699485495424767,1.3604584616062518,1.0978877629516954,3.3169005617554763,2.0001489255195266,3.35768504545438
2021-05-14-21,0.8173481680752988,1.3208750079231488,0.17580402508298942,0.8064349216175218,1.2540222367250775,3.7483323934122237,0.9352272663002588,1.0172400584179713,1.2303937570228487,1.2386537105252096,2.1098719353728286,1.0188061299336835,4.081895252817127,0.5146267152798961,1.1064211240924788,1.3047098973782125,1.3429622280108817,0.5136917319646634,1.0563187664159088,1.2029977528478402,0.8551003519371637,3.8067302169254345,2.239976279335915,3.264971635218948
2021-05-14-22,0.6344140442259102,0.4083658090724005,0.6344140442259102,1.148455280369237,0.9188185600979758,3.4354161278367163,0.5998936334143257,1.1265916233648017,0.293597164106626,1.6585731219464865,1.8472579319477098,0.6392522476339848,3.1480189053261043,0.7060835749253507,0.666884214306005,1.6106600800347146,1.0014914766410026,0.556135004562623,1.1931447703510543,0.8419979637951611,1.3331605072673507,3.3163591973423108,1.732441234845241,3.284892290761741
2021-05-14-23,1.6081798719114684,0.7700396332304761,0.7288057504144192,1.2857266191641419,0.9356676577470004,4.785385625395246,0.35589673493421153,2.325527820455464,0.7347015979335647,1.5570914954920714,1.6500848616645782,0.558741732103843,2.452362105093262,0.6863220657347703,0.97569443000173,1.7858856117891928,1.9404510616331556,0.4876462260293763,0.8905285888825203,0.7804863472249288,0.960220679854569,3.2816047376563495,0.9378035390689315,4.3543173589086
