,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2019-08-27-00,25.547943115234375,29.64166259765625,25.547943115234375,30.2318115234375,30.0228271484375,29.31085205078125,28.963043212890625,28.629791259765625,28.107421875,28.246551513671875,29.472198486328125,28.230224609375,28.071746826171875,23.943023681640625,19.19317626953125,29.339263916015625,11.6297607421875,27.2059326171875,29.035888671875,29.733306884765625,27.999114990234375,30.03521728515625,27.492523193359375,28.7164306640625
2019-08-27-01,25.96856689453125,30.63641357421875,26.324462890625,31.96942138671875,32.03021240234375,28.744232177734375,30.611572265625,30.401702880859375,29.85943603515625,29.4453125,29.84661865234375,30.447601318359375,29.0916748046875,24.9178466796875,19.225372314453125,30.470672607421875,11.35693359375,27.64984130859375,31.21759033203125,30.422821044921875,29.1400146484375,30.82818603515625,28.243011474609375,29.56463623046875
2019-08-27-02,27.008392333984375,30.8992919921875,27.481170654296875,32.232940673828125,33.96600341796875,30.706512451171875,32.558135986328125,30.1441650390625,31.0396728515625,30.337432861328125,29.688446044921875,31.3834228515625,29.841522216796875,26.507080078125,20.6116943359375,31.773681640625,11.474761962890625,28.357177734375,32.398406982421875,31.57720947265625,30.41473388671875,30.91497802734375,28.65997314453125,30.0911865234375
2019-08-27-03,27.680206298828125,31.427001953125,29.116241455078125,33.210174560546875,34.79681396484375,30.735595703125,33.5369873046875,30.257843017578125,32.410675048828125,30.131591796875,29.548675537109375,31.786468505859375,30.39569091796875,26.170654296875,21.1199951171875,32.920379638671875,14.346160888671875,28.38909912109375,32.511962890625,31.38629150390625,30.760162353515625,31.47930908203125,28.99176025390625,30.656982421875
2019-08-27-04,28.137664794921875,31.718109130859375,29.557220458984375,32.330810546875,35.31134033203125,30.428924560546875,32.226287841796875,30.590484619140625,32.83233642578125,29.810089111328125,30.98651123046875,33.20086669921875,30.344512939453125,27.650177001953125,20.38201904296875,33.102508544921875,14.8348388671875,28.844696044921875,33.2406005859375,31.9892578125,31.00250244140625,31.569549560546875,29.190093994140625,30.87835693359375
2019-08-27-05,27.579193115234375,31.09356689453125,29.78375244140625,33.55572509765625,34.617218017578125,30.453338623046875,32.935882568359375,30.57647705078125,32.65325927734375,29.685394287109375,30.49822998046875,32.61187744140625,30.941131591796875,28.879913330078125,18.4521484375,33.063934326171875,14.347808837890625,28.621826171875,33.514495849609375,32.127044677734375,31.101470947265625,32.668212890625,29.174407958984375,31.04681396484375
2019-08-27-06,28.06488037109375,30.5369873046875,28.8433837890625,33.264556884765625,33.824920654296875,30.21881103515625,32.741912841796875,30.079193115234375,31.558746337890625,30.275146484375,30.789581298828125,32.403350830078125,30.47589111328125,27.697296142578125,18.104278564453125,33.181488037109375,15.625,28.77569580078125,33.78851318359375,32.17535400390625,30.767364501953125,32.483489990234375,28.906768798828125,31.163787841796875
2019-08-27-07,26.9759521484375,30.43902587890625,29.0421142578125,32.576995849609375,33.490631103515625,30.12384033203125,31.898040771484375,30.827850341796875,31.114105224609375,30.112701416015625,30.85858154296875,32.14630126953125,30.395660400390625,27.7593994140625,18.567840576171875,33.215972900390625,14.6982421875,28.4454345703125,33.69146728515625,32.029510498046875,30.927459716796875,31.4720458984375,28.864166259765625,30.36578369140625
2019-08-27-08,26.5338134765625,29.925262451171875,28.491973876953125,32.299407958984375,33.23583984375,30.247161865234375,32.3436279296875,30.3360595703125,30.42095947265625,29.36322021484375,30.565582275390625,31.900115966796875,29.94403076171875,26.475677490234375,18.148773193359375,32.560821533203125,11.773529052734375,28.181396484375,32.756622314453125,31.33587646484375,30.739013671875,31.369781494140625,28.3626708984375,29.743560791015625
2019-08-27-09,24.682861328125,29.527374267578125,26.184173583984375,30.81103515625,31.921173095703125,29.707489013671875,31.689788818359375,29.65435791015625,29.9981689453125,28.54022216796875,30.068389892578125,30.923431396484375,29.346923828125,25.769989013671875,17.925567626953125,31.404510498046875,11.6368408203125,27.565032958984375,31.438079833984375,30.9600830078125,29.78106689453125,30.673492431640625,27.59295654296875,28.640594482421875
2019-08-27-10,23.402862548828125,28.654022216796875,24.109466552734375,29.01629638671875,30.76605224609375,28.748199462890625,30.8885498046875,29.052154541015625,28.79425048828125,27.37445068359375,28.93731689453125,29.77020263671875,28.653717041015625,23.503631591796875,15.488983154296875,30.285797119140625,8.29949951171875,27.2913818359375,30.630523681640625,29.9771728515625,29.157379150390625,30.428192138671875,27.397735595703125,27.901214599609375
2019-08-27-11,21.131500244140625,28.3218994140625,23.418609619140625,28.248779296875,30.106201171875,28.34130859375,29.924835205078125,28.70550537109375,28.61083984375,27.52227783203125,28.4000244140625,28.8074951171875,27.9429931640625,22.424041748046875,13.257720947265625,29.689544677734375,6.68597412109375,27.344635009765625,30.06927490234375,29.57940673828125,28.582916259765625,30.65179443359375,27.362274169921875,27.278045654296875
2019-08-27-12,20.835235595703125,28.525970458984375,22.85723876953125,27.820892333984375,29.89300537109375,27.4560546875,29.566864013671875,28.878570556640625,27.909515380859375,27.715972900390625,28.18756103515625,28.33843994140625,27.385223388671875,22.306396484375,12.775604248046875,29.397705078125,6.346466064453125,27.410980224609375,29.8936767578125,29.421600341796875,27.99932861328125,30.4158935546875,27.298675537109375,27.169281005859375
2019-08-27-13,21.498118896484375,28.180183105468753,23.181593017578127,27.30199951171875,29.6739111328125,27.387148437500002,29.5297412109375,28.508133544921876,27.596784667968752,27.406298828125003,28.117364501953126,28.233961181640623,27.1339013671875,21.787481689453124,13.653084716796876,29.3295263671875,6.0378173828125,27.436788330078123,29.857757568359375,29.62672119140625,27.803026123046877,30.23630493164063,27.257451171875,27.221578369140627
2019-08-27-14,22.817674255371095,28.815947875976562,23.085919799804685,27.264882812499998,29.415919494628906,27.097667541503903,29.354273986816406,28.09559326171875,27.562553405761715,27.350123901367187,27.9333984375,28.032186279296873,26.569002990722655,21.747127380371094,12.382469787597655,29.145724182128905,6.237496643066406,27.02077911376953,29.684878540039062,29.633627624511718,27.56011505126953,29.715076904296872,27.297325134277344,27.234590454101564
2019-08-27-15,21.82482147216797,28.826675415039062,23.434585571289062,27.298248291015625,29.03997802734375,26.388595581054688,28.77698516845703,27.699050903320312,27.251747131347656,27.60076141357422,27.476165771484375,27.779830932617188,26.43744659423828,21.287994384765625,12.891342163085938,29.046226501464844,6.251991271972656,25.02448272705078,29.5455322265625,29.22516632080078,27.747596740722656,29.010482788085938,27.524742126464844,27.33696746826172
2019-08-27-16,22.467504882812502,28.610269775390627,24.067063293457032,27.336663513183595,28.81397399902344,25.70735290527344,26.220196228027344,27.361105346679686,27.02208923339844,27.779181518554687,27.000586547851565,27.213572387695315,26.17084442138672,20.920838623046876,13.49819305419922,28.584882507324224,6.865086059570313,27.77371063232422,29.29976959228516,28.84214477539063,27.865491333007814,28.65179473876953,27.70786560058594,27.34175018310547
2019-08-27-17,23.11499572753906,28.8518701171875,24.687716674804687,27.491710815429684,28.884987182617188,25.821219482421874,26.450021362304685,27.167100830078123,26.783698120117187,27.72261291503906,26.89499572753906,27.17604736328125,26.079777221679684,20.379348754882812,13.255772094726563,28.607120971679688,7.284215087890624,24.96178771972656,29.099345092773433,27.345460815429686,27.076378784179685,28.42071594238281,27.85409729003906,27.2457275390625
2019-08-27-18,23.4915771484375,29.012130737304688,24.630416870117188,27.641464233398438,29.057601928710938,25.513748168945312,26.650009155273438,26.490158081054688,26.843917846679688,27.767135620117188,26.60638427734375,27.023941040039062,25.672897338867188,20.819320678710938,12.872833251953125,28.45263671875,6.778717041015625,28.042617797851562,28.693939208984375,27.135818481445312,27.080673217773438,28.232696533203125,27.937332153320312,27.376129150390625
2019-08-27-19,23.285924682617186,29.119517822265625,25.303366088867186,27.742601318359377,28.911314697265624,25.762811889648436,26.068775634765622,26.476961669921874,26.4389404296875,27.70404113769531,26.59667785644531,26.69044067382812,25.595524902343747,21.186271362304687,13.307973632812498,27.87802001953125,6.380732421875,28.115056152343747,28.30458862304687,28.09621520996094,26.781560058593747,28.16375061035156,28.05102355957031,27.510967407226563
2019-08-27-20,22.86411529541016,28.96937683105469,25.47429901123047,27.75055480957031,28.631296691894534,25.54357147216797,25.220255126953127,25.728965454101562,25.801425476074222,27.728961791992187,26.521864318847655,26.36484619140625,25.359855346679687,20.626849060058596,12.059329223632814,27.66504302978516,6.746805419921875,28.35828796386719,28.318256530761722,28.076365356445315,26.780494079589843,27.906023559570315,27.989192199707034,27.688080444335938
2019-08-27-21,22.516983032226562,28.870460510253906,25.077850341796875,27.545745849609375,28.290145874023438,25.30267333984375,24.812576293945312,25.35639190673828,25.51587677001953,27.79102325439453,26.371414184570312,26.159194946289062,25.09992218017578,20.332138061523438,12.651947021484375,27.228347778320312,6.792610168457031,28.36004638671875,28.221160888671875,28.0230712890625,26.419334411621094,27.944046020507812,28.23095703125,27.776039123535156
2019-08-27-22,23.525107116699218,28.779978942871093,25.16034973144531,27.674700927734374,28.444977722167966,26.20503448486328,25.668964233398434,24.97365966796875,25.884638671875003,27.931148376464844,26.717042541503908,25.89222229003906,25.003085632324215,21.158055725097658,13.686923828125,26.966493530273436,6.526159362792968,25.838630981445313,28.004766540527342,27.231109924316407,26.734000244140624,28.069655456542968,28.282626342773437,27.966097412109374
2019-08-27-23,24.992574462890623,29.87207397460938,24.992574462890623,29.03541748046875,30.0675439453125,27.63631103515625,27.626386718750002,26.22793212890625,27.945126953125,28.478575439453124,28.0766455078125,27.064825439453124,27.787568359375,23.427305908203124,18.7355615234375,27.731873779296876,11.118951416015625,28.857353515625,28.75589111328125,28.614031982421878,28.3463671875,28.518890380859375,28.34421997070313,28.67992797851563
